schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
schema_name | table_name | statement 
